UserId,predictions
u'36976,0
u'36978,1
u'3698,1
u'36981,0
u'36984,0
u'36986,1
u'36987,0
u'36988,1
u'370,1
u'37005,0
u'3701,0
u'37015,0
u'3702,1
u'37024,0
u'3703,1
u'37037,0
u'37038,1
u'37043,0
u'37047,0
u'37048,1
u'37049,0
u'37059,1
u'37065,0
u'37069,1
u'3708,1
u'37083,1
u'37095,1
u'37096,1
u'37102,1
u'37103,0
u'37105,1
u'37106,1
u'37109,0
u'37115,1
u'3712,1
u'37120,0
u'37124,1
u'37130,1
u'37138,0
u'37139,1
u'37140,1
u'37144,0
u'3715,1
u'37151,0
u'37152,1
u'37156,1
u'3716,1
u'37163,0
u'37168,1
u'3717,1
u'37177,1
u'37182,1
u'37185,0
u'37187,0
u'37190,0
u'37196,1
u'37201,1
u'37210,0
u'37213,1
u'37218,1
u'37224,0
u'37235,1
u'37238,0
u'37240,0
u'37245,0
u'37246,0
u'37249,1
u'37251,0
u'37255,0
u'37256,0
u'3726,1
u'37260,0
u'37275,1
u'37278,1
u'37282,0
u'37287,0
u'37288,0
u'37293,0
u'37295,1
u'37299,0
u'37307,0
u'37317,1
u'3733,0
u'37330,1
u'37331,0
u'37348,0
u'37352,0
u'37355,1
u'37357,1
u'3736,1
u'37367,0
u'37375,0
u'3738,1
u'37380,1
u'37386,0
u'3739,0
u'37397,0
u'37399,1
u'374,0
u'37407,1
u'37408,0
u'37414,1
u'37427,1
u'3743,0
u'37440,1
u'37448,0
u'37454,0
u'37493,1
u'37498,0
u'37503,0
u'37504,0
u'37506,1
u'37508,0
u'37510,0
u'37512,0
u'37514,1
u'37519,1
u'37522,0
u'37527,0
u'37528,1
u'37532,0
u'37533,1
u'3754,0
u'37541,1
u'37542,0
u'37544,1
u'37557,0
u'37558,1
u'37560,1
u'37561,0
u'37572,0
u'37578,0
u'3758,1
u'37584,1
u'37585,0
u'37586,1
u'37588,1
u'37601,0
u'37608,0
u'37610,0
u'37613,1
u'37615,1
u'37618,1
u'37619,0
u'3762,0
u'37620,1
u'37622,0
u'37636,0
u'37643,1
u'37652,1
u'37653,0
u'37655,0
u'37658,0
u'37659,1
u'37666,1
u'37671,1
u'37679,1
u'3768,1
u'37684,0
u'37687,1
u'37690,0
u'37693,0
u'37701,1
u'37708,0
u'37713,1
u'37716,0
u'37729,0
u'37731,1
u'37736,0
u'37742,1
u'37763,0
u'37769,1
u'37771,0
u'3778,0
u'37787,1
u'37790,1
u'37794,1
u'37795,0
u'37798,1
u'37800,1
u'37802,1
u'37803,1
u'37810,0
u'37811,1
u'37817,1
u'37830,1
u'37838,0
u'37839,0
u'37844,0
u'37848,1
u'37849,0
u'37850,1
u'37857,1
u'3788,1
u'37882,1
u'37883,1
u'3789,0
u'37896,1
u'37898,1
u'379,0
u'3790,0
u'37907,0
u'37909,1
u'37913,0
u'37915,1
u'37917,1
u'37918,1
u'37920,0
u'37924,0
u'37927,1
u'37934,0
u'37935,0
u'37938,0
u'37939,0
u'37941,1
u'37946,0
u'37955,1
u'37956,0
u'37958,1
u'37961,0
u'37962,0
u'37969,0
u'37976,1
u'37984,1
u'380,1
u'3800,1
u'38002,1
u'38005,0
u'38015,1
u'38018,0
u'38022,1
u'3803,1
u'38030,0
u'38034,1
u'38036,1
u'3804,1
u'38040,0
u'38046,1
u'38048,1
u'38049,0
u'3805,1
u'38051,1
u'38056,0
u'38059,0
u'38066,1
u'38067,1
u'3807,1
u'38070,0
u'38071,0
u'38073,1
u'38077,1
u'38078,0
u'38084,0
u'38087,1
u'38094,1
u'38095,0
u'381,1
u'38108,1
u'38123,1
u'38137,0
u'38138,1
u'38142,0
u'38147,0
u'38151,1
u'38152,1
u'38163,1
u'38165,1
u'38167,1
u'38172,0
u'38185,1
u'38192,1
u'38202,1
u'38208,1
u'38214,1
u'38215,1
u'3822,1
u'38223,1
u'38224,1
u'38230,1
u'38240,0
u'38247,1
u'38252,1
u'38257,1
u'38264,0
u'38266,0
u'38267,0
u'38269,1
u'3827,1
u'38276,1
u'38288,0
u'38291,0
u'38292,1
u'38294,1
u'38297,0
u'38299,0
u'38306,0
u'38307,0
u'38313,0
u'38314,1
u'38318,1
u'3832,1
u'38322,1
u'38325,0
u'38333,0
u'38336,0
u'3834,1
u'38348,1
u'38349,1
u'38351,0
u'38358,0
u'3836,0
u'38360,0
u'38367,1
u'38372,1
u'38374,1
u'38376,1
u'38396,1
u'38397,0
u'384,0
u'38402,1
u'3841,1
u'38412,0
u'38415,0
u'38416,0
u'38423,1
u'38430,0
u'38435,0
u'38444,1
u'38445,1
u'38447,1
u'38448,0
u'38451,0
u'38452,1
u'38455,0
u'38463,0
u'38466,0
u'38476,0
u'38481,1
u'38483,0
u'38484,1
u'38497,0
u'38498,0
u'38501,1
u'38505,0
u'3851,0
u'38510,1
u'38512,0
u'38526,0
u'38528,1
u'38529,0
u'38531,1
u'38540,0
u'38543,0
u'3855,1
u'38553,0
u'38554,1
u'3856,1
u'38572,1
u'38575,1
u'38583,1
u'38591,1
u'38595,1
u'38603,0
u'38606,1
u'38611,1
u'38612,1
u'38626,0
u'3863,0
u'38630,0
u'38631,0
u'38638,0
u'38643,1
u'38644,0
u'38645,1
u'38647,1
u'38648,1
u'38650,0
u'38655,1
u'38660,1
u'3868,0
u'38680,1
u'38681,1
u'38684,0
u'38687,1
u'38688,1
u'38691,1
u'38692,1
u'38698,1
u'38723,0
u'3873,1
u'3874,1
u'38748,0
u'3875,1
u'38753,0
u'38756,1
u'38758,1
u'38759,1
u'38762,0
u'38764,0
u'38785,1
u'38790,1
u'38792,0
u'38793,0
u'38794,0
u'38801,1
u'38804,0
u'38805,1
u'38818,0
u'38824,1
u'38825,0
u'3883,1
u'38833,1
u'38836,1
u'38838,1
u'38841,1
u'38842,1
u'38845,0
u'38847,0
u'38852,1
u'38855,0
u'38856,1
u'3886,0
u'38862,0
u'3887,0
u'38870,1
u'38874,1
u'38877,0
u'38881,1
u'38889,1
u'38896,0
u'38900,1
u'38901,0
u'38904,1
u'38909,0
u'38915,0
u'38921,0
u'38924,0
u'38930,1
u'38933,1
u'38934,1
u'38936,1
u'38940,0
u'38945,0
u'38955,1
u'38958,1
u'38963,0
u'38965,1
u'38980,1
u'38982,0
u'38983,1
u'38985,1
u'38988,1
u'38989,1
u'38993,0
u'38994,1
u'38997,0
u'3900,1
u'39011,0
u'39027,1
u'39028,1
u'39035,1
u'39036,0
u'39037,1
u'39046,1
u'39054,1
u'39056,1
u'39060,1
u'39062,1
u'39066,0
u'39068,1
u'3907,0
u'39074,1
u'39076,0
u'39079,1
u'39087,0
u'39088,0
u'3909,0
u'39090,0
u'39099,0
u'39102,1
u'39107,1
u'39109,0
u'39112,0
u'39113,1
u'39123,0
u'39128,0
u'39135,0
u'3914,1
u'39142,1
u'39147,0
u'39150,1
u'39153,1
u'39156,0
u'39157,0
u'39159,0
u'39166,0
u'39169,0
u'39172,0
u'39173,0
u'39176,1
u'39184,0
u'39193,1
u'39196,0
u'39198,0
u'39202,0
u'39206,1
u'39228,0
u'39234,1
u'39240,1
u'39246,1
u'39248,1
u'39253,0
u'39257,1
u'39265,0
u'39272,0
u'39278,1
u'39286,1
u'39287,1
u'39291,1
u'39297,0
u'39319,1
u'39332,0
u'39336,0
u'39339,1
u'39352,0
u'3936,0
u'39360,0
u'39361,1
u'39382,1
u'39383,1
u'39394,0
u'39400,1
u'39412,1
u'39416,0
u'3943,0
u'39430,1
u'39437,1
u'39439,0
u'39445,0
u'39447,0
u'3945,0
u'39451,1
u'39464,1
u'39468,1
u'39473,1
u'39474,1
u'39484,1
u'39496,1
u'39507,1
u'39511,0
u'39519,1
u'3952,0
u'39521,1
u'39527,0
u'39528,0
u'39545,0
u'39546,1
u'39550,1
u'39553,1
u'39557,1
u'39558,1
u'3956,1
u'39562,1
u'39572,0
u'39577,1
u'39589,0
u'3959,1
u'39593,1
u'39598,1
u'39605,0
u'39609,0
u'39615,0
u'39617,1
u'39621,1
u'39626,0
u'39627,1
u'39630,1
u'39639,1
u'39640,1
u'39642,1
u'39643,1
u'39651,0
u'39654,0
u'39657,0
u'39658,1
u'39666,1
u'39671,1
u'39672,0
u'39673,0
u'39681,1
u'39687,1
u'39691,0
u'39692,0
u'39693,1
u'39702,0
u'39704,0
u'39705,0
u'39708,0
u'39715,1
u'39717,0
u'39718,1
u'39723,1
u'39725,0
u'39741,0
u'39745,1
u'39748,0
u'39754,1
u'39772,0
u'39785,1
u'39786,1
u'39787,0
u'39789,0
u'3979,0
u'39794,0
u'39796,0
u'39799,0
u'39807,0
u'39809,1
u'39821,0
u'3983,0
u'39836,1
u'39837,1
u'39839,0
u'39840,1
u'39846,1
u'39849,1
u'39853,0
u'39860,0
u'39862,1
u'39865,0
u'39869,1
u'39870,0
u'39886,0
u'39895,0
u'39899,1
u'39903,0
u'39911,1
u'39920,1
u'39930,0
u'39939,1
u'39947,1
u'39948,1
u'39949,1
u'39958,0
u'39965,1
u'39967,0
u'39970,1
u'39972,1
u'39973,0
u'3998,0
u'39988,0
u'39996,0
u'39997,1
u'39998,1
u'40,1
u'400,0
u'4000,1
u'40000,0
u'40006,0
u'40009,1
u'40011,1
u'40021,0
u'40028,1
u'40031,0
u'40033,1
u'40035,1
u'40036,0
u'40039,1
u'40041,1
u'40051,1
u'40052,0
u'40061,0
u'40064,0
u'40071,1
u'40074,1
u'40083,1
u'40085,1
u'40090,1
u'40096,1
u'401,0
u'40102,1
u'40104,0
u'40108,0
u'40111,1
u'40126,1
u'40128,1
u'4013,1
u'40133,0
u'40136,0
u'40142,0
u'40147,1
u'40154,0
u'40167,0
u'4017,1
u'40177,0
u'40183,1
u'40184,0
u'40188,1
u'40189,1
u'40196,1
u'40199,0
u'40200,0
u'40201,1
u'40203,1
u'40207,0
u'40213,1
u'40215,1
u'40216,0
u'40222,0
u'40225,0
u'40229,0
u'40231,1
u'40234,0
u'40248,1
u'40251,1
u'40256,1
u'40269,1
u'4027,0
u'40270,1
u'40283,0
u'40293,0
u'40294,1
u'40297,0
u'40299,1
u'40300,0
u'40307,0
u'40308,0
u'40312,1
u'40317,0
u'40320,0
u'40329,0
u'40332,0
u'40336,0
u'40337,1
u'40338,0
u'40340,0
u'40341,0
u'40344,1
u'40345,1
u'4035,0
u'40351,0
u'40355,0
u'40368,1
u'40370,0
u'40371,1
u'40385,0
u'40390,1
u'40393,0
u'40394,1
u'40399,1
u'40401,0
u'40403,1
u'40416,0
u'40418,1
u'40419,0
u'40420,1
u'40421,0
u'40422,1
u'40433,0
u'40435,1
u'40443,1
u'40445,0
u'40448,0
u'40457,0
u'40461,0
u'40475,1
u'40480,1
u'40481,0
u'40489,0
u'40490,1
u'40510,0
u'40515,1
u'40516,1
u'4052,1
u'40520,1
u'40522,1
u'40530,1
u'40533,0
u'40542,1
u'40550,0
u'40556,0
u'40572,1
u'40573,1
u'40579,1
u'4058,1
u'40586,1
u'4059,1
u'40595,1
u'40606,1
u'40608,0
u'40609,1
u'40610,1
u'40614,1
u'40615,0
u'40617,0
u'40621,0
u'40630,1
u'40633,0
u'40635,1
u'40652,1
u'40655,1
u'40657,1
u'4066,0
u'40660,1
u'40667,1
u'4067,1
u'40670,1
u'40672,0
u'40674,0
u'40679,0
u'40682,0
u'40688,0
u'40689,0
u'40700,1
u'40701,1
u'40705,0
u'4071,0
u'40714,0
u'40715,0
u'40724,1
u'4073,1
u'40738,0
u'4075,1
u'40755,0
u'40759,1
u'40760,0
u'40763,1
u'40764,0
u'40774,1
u'40779,0
u'40781,0
u'40784,0
u'40785,0
u'40791,0
u'4080,1
u'40802,0
u'40809,0
u'40814,0
u'40815,1
u'40816,1
u'40818,1
u'4082,0
u'40824,1
u'40828,1
u'40840,1
u'40842,0
u'40845,1
u'40849,1
u'40854,0
u'40857,1
u'40862,1
u'40863,0
u'40866,0
u'40868,1
u'4087,0
u'40872,1
u'40877,1
u'4088,0
u'40882,1
u'4089,1
u'40893,0
u'40894,1
u'40897,0
u'40898,1
u'40908,1
u'40915,1
u'4093,0
u'40937,0
u'4094,1
u'40940,0
u'40941,0
u'40949,0
u'4096,1
u'40960,0
u'40961,0
u'40963,1
u'40969,0
u'40977,1
u'4098,0
u'40980,1
u'40981,1
u'40989,0
u'40992,0
u'40994,0
u'41001,0
u'41007,1
u'41008,0
u'41016,0
u'41019,0
u'41021,1
u'41030,0
u'41036,1
u'41037,1
u'4104,0
u'41048,1
u'41059,0
u'41060,0
u'41062,0
u'41063,0
u'41066,1
u'4108,0
u'41083,0
u'41084,0
u'41085,0
u'41087,1
u'41089,0
u'4109,1
u'41093,0
u'41097,1
u'411,1
u'4110,0
u'41100,1
u'41102,0
u'41107,1
u'41109,0
u'41113,1
u'41115,1
u'41117,1
u'41118,1
u'41126,1
u'41128,1
u'41139,1
u'41142,0
u'41143,1
u'41144,0
u'41162,1
u'4117,0
u'41175,1
u'41177,1
u'41180,1
u'41184,1
u'41188,1
u'41198,0
u'41205,0
u'41213,1
u'41217,0
u'41220,1
u'41226,0
u'41232,1
u'41243,1
u'41245,1
u'41246,1
u'41247,0
u'41249,1
u'4125,0
u'41252,1
u'41258,1
u'41264,0
u'41271,1
u'41277,0
u'41279,1
u'41282,1
u'4129,0
u'41294,0
u'41295,0
u'41297,1
u'41298,1
u'4130,0
u'41306,1
u'41308,1
u'41311,1
u'41314,1
u'41316,0
u'41321,1
u'41325,1
u'41327,0
u'41333,0
u'41334,0
u'41337,1
u'41347,1
u'41355,0
u'41361,0
u'41375,1
u'41377,0
u'41384,0
u'41386,0
u'41387,1
u'41390,0
u'41391,0
u'41394,0
u'41396,1
u'41397,1
u'41403,1
u'41408,1
u'41410,0
u'41416,0
u'41434,0
u'41435,1
u'41437,0
u'4144,1
u'41441,0
u'41442,0
u'41444,1
u'4145,1
u'41450,1
u'4146,0
u'41481,0
u'41486,0
u'41488,0
u'41490,0
u'41491,1
u'41492,0
u'41495,1
u'41499,1
u'41501,0
u'41502,0
u'41508,0
u'41513,1
u'41530,0
u'41534,0
u'41538,1
u'41541,1
u'4155,0
u'41550,0
u'4156,0
u'41567,0
u'41571,0
u'4158,1
u'41581,1
u'41585,1
u'41590,0
u'41594,0
u'41595,1
u'41602,1
u'41603,0
u'41609,1
u'4161,1
u'41611,1
u'41613,1
u'41623,0
u'41626,1
u'41627,1
u'4163,1
u'41631,0
u'41632,0
u'41636,0
u'41639,0
u'41650,1
u'41662,1
u'41668,1
u'41672,1
u'41673,1
u'41674,0
u'41681,1
u'41684,1
u'41686,0
u'41693,0
u'41695,1
u'41697,0
u'417,1
u'41700,1
u'41711,1
u'41715,0
u'41728,0
u'41732,1
u'41735,1
u'41738,0
u'41740,1
u'41745,0
u'41753,1
u'41762,0
u'41773,1
u'41775,0
u'41776,1
u'41777,1
u'41781,0
u'41790,1
u'41792,0
u'41806,1
u'41811,0
u'41817,1
u'4182,1
u'41823,1
u'41827,1
u'41828,1
u'41829,0
u'41830,1
u'41835,0
u'41842,1
u'41848,0
u'41855,0
u'41857,0
u'41862,0
u'41886,1
u'41892,0
u'41895,1
u'41897,1
u'41902,1
u'41905,0
u'41908,1
u'41918,0
u'41923,0
u'41924,1
u'41926,1
u'41928,0
u'41934,1
u'41935,0
u'41943,1
u'41946,0
u'41952,1
u'41956,1
u'4196,0
u'41960,0
u'41961,0
u'41963,1
u'41968,1
u'41969,0
u'41977,0
u'41978,0
u'4198,0
u'41981,1
u'41988,1
u'41999,0
u'420,0
u'42004,1
u'42006,0
u'42009,0
u'42011,1
u'42022,1
u'42023,0
u'42028,1
u'42031,1
u'42032,1
u'42035,1
u'42047,1
u'42053,1
u'42058,0
u'42064,0
u'42075,0
u'42076,1
u'42080,0
u'42091,0
u'42098,1
u'4212,1
u'42120,1
u'42122,1
u'42123,1
u'42131,0
u'42147,0
u'42148,1
u'42150,0
u'42156,1
u'42167,1
u'42171,1
u'42172,0
u'42176,1
u'42178,1
u'42179,1
u'42184,1
u'42189,0
u'42195,0
u'4220,0
u'42201,1
u'42210,1
u'42213,0
u'4222,1
u'42220,0
u'42225,1
u'42226,0
u'42237,1
u'42248,1
u'42252,1
u'42259,1
u'42266,1
u'42267,1
u'42278,0
u'42280,1
u'42283,1
u'42289,0
u'423,1
u'4230,0
u'42304,1
u'42307,1
u'4231,1
u'42315,1
u'42316,0
u'42324,1
u'42329,0
u'4233,1
u'42334,1
u'42336,1
u'42340,1
u'42350,1
u'42364,0
u'42367,0
u'42371,0
u'42375,1
u'42376,0
u'42378,1
u'42387,1
u'42390,1
u'42393,1
u'42396,0
u'424,0
u'42404,1
u'42406,0
u'42409,1
u'42410,0
u'42416,1
u'42417,1
u'42422,0
u'42425,1
u'42427,0
u'42435,0
u'4245,1
u'42451,0
u'42455,0
u'42475,1
u'42476,1
u'42484,1
u'4249,1
u'42491,1
u'42497,0
u'4250,1
u'42500,0
u'42505,1
u'42507,0
u'4251,1
u'42513,0
u'42514,1
u'4252,0
u'42525,1
u'42538,0
u'42539,0
u'42546,0
u'42550,1
u'42553,1
u'42555,1
u'42557,0
u'42562,1
u'42575,0
u'42576,0
u'42583,0
u'42584,1
u'42594,1
u'42611,0
u'42614,0
u'42620,0
u'42648,1
u'4265,1
u'42655,0
u'42657,1
u'42658,1
u'4266,1
u'42660,0
u'42662,1
u'42663,0
u'42665,1
u'42670,1
u'42671,1
u'42694,1
u'4270,1
u'42709,0
u'42715,1
u'42729,0
u'4273,1
u'42730,0
u'42732,0
u'42738,0
u'42742,0
u'42744,0
u'42745,1
u'42754,1
u'42756,1
u'42759,1
u'42763,1
u'42764,0
u'42765,0
u'42767,1
u'4277,1
u'42776,0
u'42786,0
u'42797,1
u'42804,0
u'42807,1
u'4281,1
u'42816,1
u'42828,1
u'4283,1
u'42830,1
u'42839,1
u'42840,0
u'42842,1
u'42843,1
u'42855,0
u'42869,0
u'42870,0
u'42879,1
u'42888,0
u'42893,0
u'42901,0
u'42905,0
u'42909,0
u'42921,0
u'42922,1
u'42926,1
u'42932,0
u'4294,1
u'42954,1
u'42961,1
u'42963,0
u'42980,1
u'42992,1
u'42994,0
u'42995,1
u'43007,1
u'43010,1
u'43013,1
u'4302,1
u'43023,0
u'43025,0
u'43032,0
u'43034,0
u'43038,1
u'43045,0
u'43047,0
u'43050,0
u'43056,0
u'43064,1
u'43065,0
u'43069,0
u'43080,1
u'43093,1
u'431,1
u'43101,1
u'43103,1
u'43106,1
u'43111,1
u'43112,1
u'43113,1
u'43114,1
u'43116,0
u'43120,1
u'43121,0
u'43125,1
u'43133,0
u'43135,0
u'43138,0
u'43139,1
u'4314,1
u'43140,0
u'43141,1
u'43150,0
u'43173,0
u'43178,1
u'43179,1
u'43181,0
u'43188,1
u'43190,0
u'43192,1
u'43198,0
u'432,1
u'43205,1
u'43207,1
u'43213,0
u'43216,0
u'43223,1
u'43230,1
u'43231,1
u'43236,1
u'43243,0
u'43244,0
u'4326,1
u'43261,0
u'43262,1
u'43268,0
u'43270,0
u'43277,0
u'43281,1
u'4329,0
u'43292,1
u'43293,1
u'43297,1
u'43301,0
u'43302,1
u'43321,0
u'43322,0
u'43330,1
u'43344,1
u'43346,0
u'43360,1
u'43366,1
u'43367,0
u'43369,0
u'4337,1
u'43377,0
u'43378,1
u'43379,1
u'4338,0
u'43384,1
u'43385,1
u'43388,0
u'43393,1
u'43397,1
u'434,1
u'43411,0
u'43413,0
u'43416,0
u'43417,0
u'43422,0
u'43424,0
u'43426,0
u'43431,1
u'43435,0
u'43444,1
u'43446,1
u'43451,1
u'43454,0
u'43457,1
u'43463,0
u'4347,0
u'43481,1
u'43493,1
u'43494,0
u'43496,0
u'43500,1
u'43502,0
u'43504,0
u'43506,0
u'43512,0
u'43513,1
u'43515,1
u'43516,1
u'43525,1
u'43530,1
u'43531,1
u'43537,0
u'43550,1
u'43560,0
u'43571,1
u'43576,0
u'43588,1
u'43592,0
u'43595,0
u'43596,1
u'43604,0
u'43610,0
u'4362,0
u'43634,1
u'4364,1
u'43644,0
u'43649,0
u'43657,1
u'43658,0
u'43660,1
u'43667,1
u'43669,1
u'4367,1
u'43673,0
u'43676,0
u'43677,0
u'43680,1
u'43681,0
u'43682,1
u'43684,0
u'43686,0
u'43690,1
u'43691,1
u'43692,1
u'43696,1
u'43697,1
u'43698,0
u'437,1
u'43704,1
u'43705,1
u'43709,1
u'43710,1
u'43734,1
u'43736,0
u'43741,1
u'43751,1
u'43755,0
u'43763,1
u'43769,0
u'43789,1
u'43803,0
u'43807,0
u'43808,1
u'4381,0
u'43811,1
u'43812,0
u'43813,1
u'43817,0
u'43822,1
u'4383,0
u'43835,0
u'43837,1
u'43838,0
u'43841,1
u'43842,1
u'43845,1
u'43847,1
u'4385,1
u'43853,1
u'43854,1
u'43860,0
u'43863,0
u'4388,0
u'43880,1
u'43886,1
u'4390,0
u'43905,1
u'43914,1
u'43915,1
u'43918,1
u'43921,0
u'43927,1
u'43929,0
u'43931,1
u'43932,0
u'43933,1
u'43942,1
u'43944,0
u'43947,1
u'4395,1
u'43952,1
u'43958,1
u'43960,0
u'43965,0
u'43971,0
u'43974,0
u'43978,0
u'4398,0
u'43984,0
u'43987,1
u'43990,0
u'440,1
u'4400,0
u'44004,0
u'44008,0
u'44010,0
u'44012,1
u'44013,0
u'44016,1
u'44021,0
u'4403,0
u'44031,1
u'44034,0
u'44039,1
u'44044,1
u'44049,0
u'4405,0
u'44051,1
u'44052,1
u'44059,0
u'44060,1
u'44061,1
u'44062,0
u'44066,0
u'44071,0
u'44072,1
u'44075,1
u'44082,0
u'44095,0
u'44097,0
u'44102,1
u'44107,0
u'44114,0
u'44119,1
u'4412,0
u'44120,1
u'44133,0
u'44137,0
u'4414,0
u'44142,1
u'44152,1
u'44158,0
u'44164,1
u'44171,0
u'44173,1
u'44178,1
u'4418,0
u'44181,0
u'44185,1
u'44193,0
u'442,0
u'44204,1
u'4421,1
u'44210,1
u'44211,0
u'44212,0
u'4422,1
u'44225,1
u'44227,1
u'4423,1
u'44230,0
u'44235,1
u'44237,0
u'44241,0
u'44244,0
u'44247,0
u'44252,0
u'44267,0
u'44269,0
u'44280,1
u'44285,0
u'44291,0
u'44300,0
u'44305,0
u'44310,1
u'44312,0
u'44315,0
u'44319,1
u'4432,1
u'44321,0
u'44326,0
u'44331,0
u'44337,0
u'44343,1
u'44347,1
u'44358,0
u'44360,0
u'44366,1
u'44372,0
u'44383,0
u'44394,1
u'44399,1
u'44403,0
u'44404,1
u'44409,1
u'44411,0
u'44418,0
u'44425,0
u'44427,1
u'4443,1
u'44438,1
u'44448,0
u'44455,0
u'44456,0
u'44458,0
u'44460,1
u'44472,0
u'44474,0
u'44486,1
u'44487,1
u'44492,1
u'44498,0
u'445,1
u'4450,1
u'44501,0
u'44503,1
u'44508,0
u'44511,1
u'44514,1
u'44522,1
u'44526,0
u'4453,1
u'44535,1
u'44537,1
u'44539,0
u'44547,0
u'44559,0
u'4457,1
u'44574,0
u'44580,1
u'44582,0
u'44592,0
u'44601,1
u'44605,1
u'44610,0
u'44612,0
u'44621,1
u'44626,1
u'44633,1
u'44640,1
u'44642,0
u'44643,1
u'44653,0
u'44662,1
u'44663,1
u'44667,0
u'44669,0
u'44672,1
u'44673,0
u'44680,1
u'44687,0
u'4469,0
u'44692,0
u'447,0
u'4470,0
u'44702,1
u'44703,1
u'44705,1
u'44710,1
u'44711,0
u'44716,0
u'44720,0
u'44724,1
u'44728,0
u'44729,1
u'4473,1
u'44731,0
u'44737,0
u'44741,0
u'44743,0
u'44744,0
u'44747,1
u'44750,0
u'44753,0
u'44754,0
u'4476,1
u'44763,0
u'44793,1
u'44794,1
u'44795,1
u'44802,0
u'44806,0
u'44809,0
u'44816,0
u'44819,1
u'44820,0
u'44821,0
u'44830,0
u'44832,1
u'44834,1
u'44837,0
u'44854,1
u'44861,1
u'44862,1
u'44869,1
u'44870,0
u'44873,0
u'44879,0
u'44882,0
u'44883,0
u'44890,0
u'44909,0
u'44912,1
u'44914,1
u'44915,0
u'44919,0
u'44920,0
u'44923,0
u'44924,0
u'44925,0
u'44927,1
u'44929,0
u'4493,0
u'44932,1
u'44941,0
u'44948,1
u'44953,0
u'44956,0
u'44965,0
u'4497,1
u'44992,0
u'44998,1
u'45002,0
u'4501,0
u'45015,1
u'45030,0
u'45032,1
u'45035,1
u'4504,0
u'45051,0
u'45058,0
u'45059,0
u'45061,0
u'45063,1
u'45065,1
u'45066,1
u'4507,1
u'45070,0
u'45072,1
u'45075,1
u'45081,0
u'45083,1
u'45086,0
u'451,1
u'45108,1
u'45109,1
u'4511,1
u'45119,1
u'45121,1
u'45122,0
u'45127,0
u'45131,0
u'45133,0
u'45134,1
u'45136,1
u'45141,1
u'45153,1
u'4516,1
u'45160,1
u'45164,0
u'45165,0
u'45166,0
u'45173,0
u'45176,1
u'45183,0
u'45185,1
u'45188,1
u'45189,1
u'45190,1
u'45192,0
u'45194,0
u'45196,0
u'45198,0
u'45200,0
u'45206,0
u'45209,0
u'45217,0
u'45220,0
u'45224,0
u'45226,0
u'45240,0
u'45248,1
u'45256,1
u'4526,0
u'45260,1
u'45261,0
u'45264,1
u'45266,0
u'45269,0
u'45276,1
u'45293,1
u'45297,0
u'453,0
u'45302,0
u'45305,0
u'45308,1
u'45315,1
u'45320,1
u'45324,1
u'45325,0
u'45328,1
u'45329,0
u'45330,0
u'45337,0
u'45341,1
u'45344,1
u'45357,1
u'45360,0
u'45364,0
u'45366,1
u'45373,0
u'45374,1
u'45375,0
u'45384,1
u'45385,0
u'45386,1
u'45387,0
u'45388,1
u'45391,0
u'45393,0
u'45401,1
u'45409,0
u'45411,1
u'45414,1
u'45422,1
u'45423,1
u'45425,0
u'45426,0
u'45431,1
u'4544,1
u'45443,0
u'45444,1
u'45450,0
u'45456,0
u'45457,0
u'45462,1
u'45471,1
u'45482,0
u'45485,1
u'45497,1
u'455,1
u'45502,0
u'45509,0
u'45513,0
u'45522,0
u'45525,0
u'45545,1
u'45550,1
u'45552,0
u'45560,0
u'45561,0
u'45564,0
u'45570,1
u'45580,0
u'45590,1
u'45591,0
u'45597,1
u'45598,0
u'45602,1
u'45615,1
u'45617,1
u'45619,0
u'45621,0
u'45627,0
u'45630,0
u'4564,0
u'45646,1
u'45661,1
u'45664,1
u'45665,0
u'45669,1
u'45675,0
u'45676,1
u'45678,1
u'45684,1
u'4569,0
u'45692,1
u'45697,0
u'45698,0
u'457,0
u'4570,0
u'45700,1
u'45706,0
u'45714,1
u'45717,0
u'45720,1
u'45724,1
u'45726,0
u'45736,1
u'4574,1
u'45744,1
u'45746,0
u'45749,0
u'45750,0
u'45752,0
u'45758,0
u'45763,1
u'45768,0
u'45769,1
u'45770,1
u'45791,0
u'45792,1
u'45793,0
u'45794,1
u'45797,1
u'458,1
u'45804,0
u'4581,0
u'45817,0
u'45818,0
u'45825,1
u'45826,0
u'45827,0
u'45832,1
u'45838,1
u'45843,0
u'45849,0
u'4585,1
u'45851,1
u'45861,1
u'45862,1
u'45863,1
u'45864,0
u'4587,1
u'45871,0
u'45880,0
u'45881,1
u'45883,0
u'45888,1
u'45889,0
u'45893,0
u'459,0
u'45900,1
u'45908,1
u'45913,1
u'45917,0
u'45918,1
u'45919,0
u'4592,0
u'45921,1
u'45923,1
u'45927,1
u'45936,0
u'45941,1
u'45944,0
u'45946,0
u'45965,1
u'45967,0
u'45974,1
u'45975,0
u'45979,1
u'45983,1
u'4599,1
u'45991,1
u'45999,1
u'46005,0
u'46007,0
u'46018,1
u'46020,0
u'46022,1
u'46027,0
u'46028,0
u'46029,1
u'46032,1
u'46034,0
u'46035,1
u'46037,1
u'46039,1
u'46040,1
u'46044,1
u'46045,0
u'4605,0
u'46050,0
u'46056,0
u'4606,0
u'46067,0
u'46068,0
